dates,Revenue
2022-12-16,1574.51102
2022-12-17,1637.870982
2022-12-18,1693.33988
2022-12-19,1505.032773
2022-12-20,1501.636894
2022-12-21,1521.870003
2022-12-22,1585.155023
2022-12-23,1619.000219
2022-12-24,1634.377798
2022-12-25,1708.790855
2022-12-26,1559.722821
2022-12-27,1494.658147
2022-12-28,1568.942676
2022-12-29,1569.861364
2022-12-30,1598.670921
2022-12-31,1642.217711
